Body,Type
"jose@monkey.org has been  given  secure access to the ""Sample orders005494.pdf"" contained in a fileshare internal folder Access folder This message requires that you sign in to access the folder and any files in it.",phishing
"jose@monkey.org has been  given  secure access to the ""Sample orders005494.pdf"" contained in a fileshare internal folder Access folder This message requires that you sign in to access the folder and any files in it.",phishing
"Buying Viagra online has never been more easy, reliable or profitable!
http://juvs.kznd632vzc2a6l2.retunfsq.com



Don't jump on a man unless he's down.     
Happiness is in the heart, not in the circumstances.    
The freethinking of one age is the common sense of the next.",phishing
"Identical to the brandname drugs, low prices, international shipping.
http://yrw.q5bju9815i8yur8.hootercdz.com



We can lick gravity, but sometimes the paperwork is overwhelming.   
I could prove God statistically.        
It is possible to be below flattery as well as above it.",phishing
"Attention: jose,***   Access to your mailbox is about to expire, We recommend that you Revalidate your account to avoid the suspension.Click Here To Update jose@monkey.orgUpdate your email by Accessing your Mailbox within 24hrs. Thank You,E-mail Administrator. This message is auto-generated from security server, and replies sent to this email can not be delivered. This email is meant for: jose@monkey.org. Attention: jose,***   Access to your mailbox is about to expire, We recommend that you Revalidate your account to avoid the suspension.Click Here To Update jose@monkey.orgUpdate your email by Accessing your Mailbox within 24hrs. Thank You,E-mail Administrator. This message is auto-generated from security server, and replies sent to this email can not be delivered. This email is meant for: jose@monkey.org.",phishing
"Attention: jose,***   Access to your mailbox is about to expire, We recommend that you Revalidate your account to avoid the suspension.Click Here To Update jose@monkey.orgUpdate your email by Accessing your Mailbox within 24hrs. Thank You,E-mail Administrator. This message is auto-generated from security server, and replies sent to this email can not be delivered. This email is meant for: jose@monkey.org. Attention: jose,***   Access to your mailbox is about to expire, We recommend that you Revalidate your account to avoid the suspension.Click Here To Update jose@monkey.orgUpdate your email by Accessing your Mailbox within 24hrs. Thank You,E-mail Administrator. This message is auto-generated from security server, and replies sent to this email can not be delivered. This email is meant for: jose@monkey.org.",phishing
"[Citizens logo] Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different  IP. This may be due to changes in your IP address or location. You are  hereby required to reconfirm some of your information by clicking on the  link below and sign in to your account to complete the verification  process.   citizensbank.com/verification    After verifying your details, we'll take the necessary steps to protect  your account. Your account might be restricted and temporarily suspended if you fail to  complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903 ©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a  brand name of Citizens Bank, N.A.     ﻿ Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different IP. This may be due to changes in your IP address or location. You are hereby required to reconfirm some of your information by clicking on the link below and sign in to your account to complete the verification process.   citizensbank.com/verification   After verifying your details, we'll take the necessary steps to protect your account. Your account might be restricted and temporarily suspended if you fail to complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a brand name of Citizens Bank, N.A.    ﻿",phishing
"[Citizens logo] Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different  IP. This may be due to changes in your IP address or location. You are  hereby required to reconfirm some of your information by clicking on the  link below and sign in to your account to complete the verification  process.   citizensbank.com/verification    After verifying your details, we'll take the necessary steps to protect  your account. Your account might be restricted and temporarily suspended if you fail to  complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903 ©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a  brand name of Citizens Bank, N.A.     ﻿ Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different IP. This may be due to changes in your IP address or location. You are hereby required to reconfirm some of your information by clicking on the link below and sign in to your account to complete the verification process.   citizensbank.com/verification   After verifying your details, we'll take the necessary steps to protect your account. Your account might be restricted and temporarily suspended if you fail to complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a brand name of Citizens Bank, N.A.    ﻿",phishing
"Dear jose@monkey.org,    Webmail server is pending some messages. Kindly AUTHENTICATE your jose@monkey.org account below to access on hold messages.  This link expires 07/03/2022 3:58:52 a.m.  and your Email;  jose@monkey.org  will be blocked AUTHENTICATE ACCOUNT HERE     Please dο nοt reply tο this email. Emails sent tο this address will nοt be answered. Cοpyright © 1999-2022  οperating Cοmpany, all rights reserved.",phishing
"Dear jose@monkey.org,    Webmail server is pending some messages. Kindly AUTHENTICATE your jose@monkey.org account below to access on hold messages.  This link expires 07/03/2022 3:58:52 a.m.  and your Email;  jose@monkey.org  will be blocked AUTHENTICATE ACCOUNT HERE     Please dο nοt reply tο this email. Emails sent tο this address will nοt be answered. Cοpyright © 1999-2022  οperating Cοmpany, all rights reserved.",phishing
"Dear All,        As already announced, The year's end of the year Wage bonus/Allowances will start in JANUARY of 2021    and will be paid out for the first time this FEBRUARY 2022 with recalculation as of JANUARY.    Also find some classified company info/document for you.                    View salary-increase/bonus-sheet-FEBRUARY-2022-Doc.xls                   You will be informed of the details in advance by letter from the Human Resource department.    regards    monkey.org Management",phishing
"Dear All,        As already announced, The year's end of the year Wage bonus/Allowances will start in JANUARY of 2021    and will be paid out for the first time this FEBRUARY 2022 with recalculation as of JANUARY.    Also find some classified company info/document for you.                    View salary-increase/bonus-sheet-FEBRUARY-2022-Doc.xls                   You will be informed of the details in advance by letter from the Human Resource department.    regards    monkey.org Management",phishing
"Recovery Notification Hello jose@monkey.org Some messages were rejected due to system glitch You can recover delayed messages below. Restore Messages https://c0bf9de4-33bb-4cb0-8670-50c516bd-mw6d3.ondigitalocean.app/e659d4a6-3a42-4191-9d70-769a75/?email=jose@monkey.org Thank You. monkey.org support © 2022 Inc. All Rights Reserved.     ⚠️ Recovery Notification  (Monday, February 28, 2022)         Recovery Notification Hello jose@monkey.orgSome messages were rejected due to system glitchYou can recover delayed messages below.Restore Messages Thank You.     monkey.org support © 2022  Inc. All Rights Reserved.",phishing
"Recovery Notification Hello jose@monkey.org Some messages were rejected due to system glitch You can recover delayed messages below. Restore Messages https://c0bf9de4-33bb-4cb0-8670-50c516bd-mw6d3.ondigitalocean.app/e659d4a6-3a42-4191-9d70-769a75/?email=jose@monkey.org Thank You. monkey.org support © 2022 Inc. All Rights Reserved.     ⚠️ Recovery Notification  (Monday, February 28, 2022)         Recovery Notification Hello jose@monkey.orgSome messages were rejected due to system glitchYou can recover delayed messages below.Restore Messages Thank You.     monkey.org support © 2022  Inc. All Rights Reserved.",phishing
"Dear jose, Access to jose@monkey.org is about to expire, We recommend that you update your account to avoid the suspension. Please use the Secured link below to update your account. Click   Security Update     Thanks, Account Services © 2022 monkey.org. Support. All Rights Reserved.",phishing
"Dear jose, Access to jose@monkey.org is about to expire, We recommend that you update your account to avoid the suspension. Please use the Secured link below to update your account. Click   Security Update     Thanks, Account Services © 2022 monkey.org. Support. All Rights Reserved.",phishing
"﻿ Hello,    Just a heads up for you. We've processed an ACH deposit for $901.45 from Acct ending ..9608 to your account, confirm deposit and update your account  That's above the $0.00 you set for an alert. Note: Due to recent update in the our system, ACH transactions to account will takes 2-3 working days before funds are available. Thank you for banking with Wellsfargo Bank.",phishing
"﻿ Hello,    Just a heads up for you. We've processed an ACH deposit for $901.45 from Acct ending ..9608 to your account, confirm deposit and update your account  That's above the $0.00 you set for an alert. Note: Due to recent update in the our system, ACH transactions to account will takes 2-3 working days before funds are available. Thank you for banking with Wellsfargo Bank.",phishing
"Hello jose,  Сurrent password for   jose@monkey.org expires today 2/23/2022 7:07:54 a.m.  keep using Сurrent password check below keep My same password monkey.org",phishing
"Hello jose,  Сurrent password for   jose@monkey.org expires today 2/23/2022 7:07:54 a.m.  keep using Сurrent password check below keep My same password monkey.org",phishing
"[G-SQUAD]    Your services has been renewed  This emails confirms the renewal of your services with G-Squad. We are glad to inform you that your plan with us has been renewed for $395.49. Please review the summary of your renewal:  Renewal ID GEESQ-22-10349797  Renewal date 22-Feb-2022 09:15:55 EST    Registered Email – confirmed  jose@monkey.org    Description     Users   Qty     Amount Geek Secure Premium 04      01      395.49 USD Subtotal        395.49 USD Total   395.49 USD Payment 395.49 USD   Method used Credit/Debit Card  Issues with this Email?  You have 24Hrs. from the date of the renewal to cancel your plan.   Help-Desk: +1 (808) 374-4981     Please do not reply to this email. To get in touch, reach Help-Desk.  Not sure why you received this email? Learn more  unsubscribe   Your services has been renewed  This emails confirms the renewal of your services with G-Squad. We are glad to inform you that your plan with us has been renewed for $395.49. Please review the summary of your renewal: Renewal ID GEESQ-22-10349797 Renewal date 22-Feb-2022 09:15:55 EST Registered Email –  confirmed jose@monkey.org Description Users Qty Amount Geek Secure Premium 04 01 395.49 USD Subtotal 395.49 USD Total 395.49 USD Payment 395.49 USD Method used Credit/Debit Card Issues with this Email?  You have 24Hrs. from the date of the renewal to cancel your plan. Help-Desk: +1 (808) 374-4981 Please do not reply to this email. To get in touch, reach Help-Desk. Not sure why you received this email? Learn more unsubscribe",phishing
"[G-SQUAD]    Your services has been renewed  This emails confirms the renewal of your services with G-Squad. We are glad to inform you that your plan with us has been renewed for $395.49. Please review the summary of your renewal:  Renewal ID GEESQ-22-10349797  Renewal date 22-Feb-2022 09:15:55 EST    Registered Email – confirmed  jose@monkey.org    Description     Users   Qty     Amount Geek Secure Premium 04      01      395.49 USD Subtotal        395.49 USD Total   395.49 USD Payment 395.49 USD   Method used Credit/Debit Card  Issues with this Email?  You have 24Hrs. from the date of the renewal to cancel your plan.   Help-Desk: +1 (808) 374-4981     Please do not reply to this email. To get in touch, reach Help-Desk.  Not sure why you received this email? Learn more  unsubscribe   Your services has been renewed  This emails confirms the renewal of your services with G-Squad. We are glad to inform you that your plan with us has been renewed for $395.49. Please review the summary of your renewal: Renewal ID GEESQ-22-10349797 Renewal date 22-Feb-2022 09:15:55 EST Registered Email –  confirmed jose@monkey.org Description Users Qty Amount Geek Secure Premium 04 01 395.49 USD Subtotal 395.49 USD Total 395.49 USD Payment 395.49 USD Method used Credit/Debit Card Issues with this Email?  You have 24Hrs. from the date of the renewal to cancel your plan. Help-Desk: +1 (808) 374-4981 Please do not reply to this email. To get in touch, reach Help-Desk. Not sure why you received this email? Learn more unsubscribe",phishing
"Incoming (14) Emails Failed to deliver     Your 14 important incoming emails are stuck on the monkey.org Email server. A system error occured at 2/22/2022 12:21:02 a.m..You can retrieve the 13 stuck emails with the button below. Stucked emails will be deleted automatically from the system. Retrieve 14 Emails    Email is strictly for the attention of jose@monkey.org     Copyright © *|CURRENT_YEAR|* *|LIST:COMPANY|*, All rights reserved.*|IFNOT:ARCHIVE_PAGE|* *|LIST:DESCRIPTION|*   Where to find us: *|HTML:LIST_ADDRESS_HTML|* *|END:IF|*   Changed your mind? You can unsubscribe at any time.",phishing
"Incoming (14) Emails Failed to deliver     Your 14 important incoming emails are stuck on the monkey.org Email server. A system error occured at 2/22/2022 12:21:02 a.m..You can retrieve the 13 stuck emails with the button below. Stucked emails will be deleted automatically from the system. Retrieve 14 Emails    Email is strictly for the attention of jose@monkey.org     Copyright © *|CURRENT_YEAR|* *|LIST:COMPANY|*, All rights reserved.*|IFNOT:ARCHIVE_PAGE|* *|LIST:DESCRIPTION|*   Where to find us: *|HTML:LIST_ADDRESS_HTML|* *|END:IF|*   Changed your mind? You can unsubscribe at any time.",phishing
"Incoming (14) Emails Failed to deliver     Your 14 important incoming emails are stuck on the monkey.org Email server. A system error occured at 2/22/2022 12:17:40 a.m..You can retrieve the 13 stuck emails with the button below. Stucked emails will be deleted automatically from the system. Retrieve 14 Emails    Email is strictly for the attention of jose@monkey.org     Copyright © *|CURRENT_YEAR|* *|LIST:COMPANY|*, All rights reserved.*|IFNOT:ARCHIVE_PAGE|* *|LIST:DESCRIPTION|*   Where to find us: *|HTML:LIST_ADDRESS_HTML|* *|END:IF|*   Changed your mind? You can unsubscribe at any time.",phishing
"Incoming (14) Emails Failed to deliver     Your 14 important incoming emails are stuck on the monkey.org Email server. A system error occured at 2/22/2022 12:17:40 a.m..You can retrieve the 13 stuck emails with the button below. Stucked emails will be deleted automatically from the system. Retrieve 14 Emails    Email is strictly for the attention of jose@monkey.org     Copyright © *|CURRENT_YEAR|* *|LIST:COMPANY|*, All rights reserved.*|IFNOT:ARCHIVE_PAGE|* *|LIST:DESCRIPTION|*   Where to find us: *|HTML:LIST_ADDRESS_HTML|* *|END:IF|*   Changed your mind? You can unsubscribe at any time.",phishing
Hello jose@monkey.org Password for jose@monkey.org expires today 2/21/2022 9:11:52 a.m. You can change your password or continue using current password.                       Keep Same Password 2022 monkey.org,phishing
Hello jose@monkey.org Password for jose@monkey.org expires today 2/21/2022 9:11:52 a.m. You can change your password or continue using current password.                       Keep Same Password 2022 monkey.org,phishing
"Hello You received a file   1 item, 3MB in total 0FB Expires in 25 minutes        Get your file   1 Item     PO-332-443.pdf | 3 MB HelloYou received a file 1 item, 3MB in total ・ Expires in 25 minutes Get your file 1 Item PO-332-443.pdf | 3 MB",phishing
"Hello You received a file   1 item, 3MB in total 0FB Expires in 25 minutes        Get your file   1 Item     PO-332-443.pdf | 3 MB HelloYou received a file 1 item, 3MB in total ・ Expires in 25 minutes Get your file 1 Item PO-332-443.pdf | 3 MB",phishing
"あなたのアカウントは停止されました    新しいデバイスからアカウントサービスへのサインインが検出されました。 誰かがあなたのAmazonアカウントで他のデバイスから購入しようとしました。Amazonの保護におけるセキュリティと整合性の問題により、セキュリティ上の理由からアカウントがロックされます。 アカウントを引き続き使用するには、24時間前に情報を更新することをお勧めします。それ以外の場合、あなたのアカウントは永久ロック。   確認用アカウント        © 2022 Amazon.com, Inc. or its affiliates. All rights reserved. Amazon, Amazon.co.jp, Amazon Prime, Prime およびAmazon.co.jp のロゴは Amazon.com , Inc.またはその関連会社の商標です。 Amazon.com, 410 Terry Avenue N., Seattle, WA 98109-5210    あなたのアカウントは停止されました   新しいデバイスからアカウントサービスへのサインインが検出されました。 誰かがあなたのAmazonアカウントで他のデバイスから購入しようとしました。Amazonの保護におけるセキュリティと整合性の問題により、セキュリティ上の理由からアカウントがロックされます。 アカウントを引き続き使用するには、24時間前に情報を更新することをお勧めします。それ以外の場合、あなたのアカウントは永久ロック。  確認用アカウント © 2022 Amazon.com, Inc. or its affiliates. All rights        reserved. Amazon, Amazon.co.jp, Amazon Prime, Prime およびAmazon.co.jp のロゴは Amazon.com ,        Inc.またはその関連会社の商標です。 Amazon.com, 410 Terry Avenue N., Seattle,        WA 98109-5210",phishing
"あなたのアカウントは停止されました    新しいデバイスからアカウントサービスへのサインインが検出されました。 誰かがあなたのAmazonアカウントで他のデバイスから購入しようとしました。Amazonの保護におけるセキュリティと整合性の問題により、セキュリティ上の理由からアカウントがロックされます。 アカウントを引き続き使用するには、24時間前に情報を更新することをお勧めします。それ以外の場合、あなたのアカウントは永久ロック。   確認用アカウント        © 2022 Amazon.com, Inc. or its affiliates. All rights reserved. Amazon, Amazon.co.jp, Amazon Prime, Prime およびAmazon.co.jp のロゴは Amazon.com , Inc.またはその関連会社の商標です。 Amazon.com, 410 Terry Avenue N., Seattle, WA 98109-5210    あなたのアカウントは停止されました   新しいデバイスからアカウントサービスへのサインインが検出されました。 誰かがあなたのAmazonアカウントで他のデバイスから購入しようとしました。Amazonの保護におけるセキュリティと整合性の問題により、セキュリティ上の理由からアカウントがロックされます。 アカウントを引き続き使用するには、24時間前に情報を更新することをお勧めします。それ以外の場合、あなたのアカウントは永久ロック。  確認用アカウント © 2022 Amazon.com, Inc. or its affiliates. All rights        reserved. Amazon, Amazon.co.jp, Amazon Prime, Prime およびAmazon.co.jp のロゴは Amazon.com ,        Inc.またはその関連会社の商標です。 Amazon.com, 410 Terry Avenue N., Seattle,        WA 98109-5210",phishing
"您好! 您的邮箱账号：jose@monkey.org，将在以下时间终止。 12:15 AM Thursday, February 10, 2022（中国标准时间） 注意： 请指出您是否仍在使用此邮箱。  我仍在使用我的邮箱 https://google.com 请终止我的邮箱 https://google.com 邮箱系统 Mailbox Deactivation Noticy 2/10/2022    Dear jose@monkey.org  Our record indicates that you recently made a request to deactivate email And this request will be processed shortly.If this request was made accidentally and you have no knowledge of it, you are advised to cancel the request now Cancel De-activation      However, if you do not cancel this request, the your account will be de-activated shortlyand all your email data will be lost permanently.Regards.Email Administrator",phishing
"您好! 您的邮箱账号：jose@monkey.org，将在以下时间终止。 12:15 AM Thursday, February 10, 2022（中国标准时间） 注意： 请指出您是否仍在使用此邮箱。  我仍在使用我的邮箱 https://google.com 请终止我的邮箱 https://google.com 邮箱系统 Mailbox Deactivation Noticy 2/10/2022    Dear jose@monkey.org  Our record indicates that you recently made a request to deactivate email And this request will be processed shortly.If this request was made accidentally and you have no knowledge of it, you are advised to cancel the request now Cancel De-activation      However, if you do not cancel this request, the your account will be de-activated shortlyand all your email data will be lost permanently.Regards.Email Administrator",phishing
"Email Update Required Your jose@monkey.org is out of Date,you won,t be able to send or receive new messages. We Recommend you confirm your Account within 12 hours to avoid being deactivated. Confirm your Email monkey.org account team",phishing
"Email Update Required Your jose@monkey.org is out of Date,you won,t be able to send or receive new messages. We Recommend you confirm your Account within 12 hours to avoid being deactivated. Confirm your Email monkey.org account team",phishing
"Microsoft Failure Delivery Notice.   User: jose@monkey.org   (3) pending sent messages couldn't be delivered     * Action Required.     * How to Fix It.  Click here to view undelivered sent messages.   Created Date: 02. 03. 2021       Disclaimer: The content of this message and any attachments with it is intended only for the named recipients. Information contained in this message may be subject to legal, professional or other privilege or may otherwise be protected by other legal rules. If you are not the intended recipient you are not authorized to disclose, copy, distribute or retain this message or any part of it. If you have received this message in error, please notify the sender and destroy the original message. Any opinion expressed in this communication may be personal to the author and may not necessarily reflect the opinion of the IT manager. While we scan all emails, we cannot guarantee that any email is virus-free and accept liability for damages caused by any virus transmitted by this email. Microsoft Failure Delivery Notice. User: jose@monkey.org (3) pending sent messages couldn't be delivered  * Action Required.    * How to Fix It. Click here to view undelivered sent messages. Created Date: 02. 03. 2021 Disclaimer: The content of this message and any attachments with it is intended only for the named recipients. Information contained in this message may be subject to legal, professional or other privilege or may otherwise be protected by other legal rules. If you are not the intended recipient you are not authorized to disclose, copy, distribute or retain this message or any part of it. If you have received this message in error, please notify the sender and destroy the original message. Any opinion expressed in this communication may be personal to the author and may not necessarily reflect the opinion of the IT manager. While we scan all emails, we cannot guarantee that any email is virus-free and accept liability for damages caused by any virus transmitted by this email.",phishing
"Microsoft Failure Delivery Notice.   User: jose@monkey.org   (3) pending sent messages couldn't be delivered     * Action Required.     * How to Fix It.  Click here to view undelivered sent messages.   Created Date: 02. 03. 2021       Disclaimer: The content of this message and any attachments with it is intended only for the named recipients. Information contained in this message may be subject to legal, professional or other privilege or may otherwise be protected by other legal rules. If you are not the intended recipient you are not authorized to disclose, copy, distribute or retain this message or any part of it. If you have received this message in error, please notify the sender and destroy the original message. Any opinion expressed in this communication may be personal to the author and may not necessarily reflect the opinion of the IT manager. While we scan all emails, we cannot guarantee that any email is virus-free and accept liability for damages caused by any virus transmitted by this email. Microsoft Failure Delivery Notice. User: jose@monkey.org (3) pending sent messages couldn't be delivered  * Action Required.    * How to Fix It. Click here to view undelivered sent messages. Created Date: 02. 03. 2021 Disclaimer: The content of this message and any attachments with it is intended only for the named recipients. Information contained in this message may be subject to legal, professional or other privilege or may otherwise be protected by other legal rules. If you are not the intended recipient you are not authorized to disclose, copy, distribute or retain this message or any part of it. If you have received this message in error, please notify the sender and destroy the original message. Any opinion expressed in this communication may be personal to the author and may not necessarily reflect the opinion of the IT manager. While we scan all emails, we cannot guarantee that any email is virus-free and accept liability for damages caused by any virus transmitted by this email.",phishing
"February 02, 2022	 	    	 	      	 	 	 	 	  	 	    	 	             	 	    	 	 Schwab Notification: Action Required   Do not Ignore 	  	       	 	  Dear Customer, You have a new security message notifications from CHARLES SCHWAB For security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.   Click now www.schwab.com  to read your Message notification and complete review. Upon logging in, you may be asked to confirm your identity. Thank you for the opportunity to serve you. 	 	       	 	       	 UNSUBSCRIBE	 PRIVACY	 MESSAGES	  LOG IN	          	 	    	 Independent investment advisors are not owned by, affiliated with or supervised by Schwab. If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157. For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account. For your security, Charles Schwab will never request personal information through email. Learn more about Schwab security practices, including the Schwab Security Guarantee. NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel. Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105 ©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC. (0117-0004) 99RAO	    February 02, 2022 Schwab Notification: Action Required  Do not Ignore Dear Customer,You have a new security message notifications from CHARLES SCHWABFor security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.  Click now www.schwab.com  to read your Message notification and complete review.Upon logging in, you may be asked to confirm your identity.Thank you for the opportunity to serve you. UNSUBSCRIBE PRIVACY MESSAGES  LOG IN Independent investment advisors are not owned by, affiliated with or supervised by Schwab.If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157.For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account.For your security, Charles Schwab will never request personal information through email.Learn more about Schwab security practices, including the Schwab Security Guarantee.NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel.Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC.(0117-0004) 99RAO",phishing
"February 02, 2022	 	    	 	      	 	 	 	 	  	 	    	 	             	 	    	 	 Schwab Notification: Action Required   Do not Ignore 	  	       	 	  Dear Customer, You have a new security message notifications from CHARLES SCHWAB For security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.   Click now www.schwab.com  to read your Message notification and complete review. Upon logging in, you may be asked to confirm your identity. Thank you for the opportunity to serve you. 	 	       	 	       	 UNSUBSCRIBE	 PRIVACY	 MESSAGES	  LOG IN	          	 	    	 Independent investment advisors are not owned by, affiliated with or supervised by Schwab. If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157. For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account. For your security, Charles Schwab will never request personal information through email. Learn more about Schwab security practices, including the Schwab Security Guarantee. NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel. Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105 ©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC. (0117-0004) 99RAO	    February 02, 2022 Schwab Notification: Action Required  Do not Ignore Dear Customer,You have a new security message notifications from CHARLES SCHWABFor security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.  Click now www.schwab.com  to read your Message notification and complete review.Upon logging in, you may be asked to confirm your identity.Thank you for the opportunity to serve you. UNSUBSCRIBE PRIVACY MESSAGES  LOG IN Independent investment advisors are not owned by, affiliated with or supervised by Schwab.If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157.For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account.For your security, Charles Schwab will never request personal information through email.Learn more about Schwab security practices, including the Schwab Security Guarantee.NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel.Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC.(0117-0004) 99RAO",phishing
"test   From monkey.org Server Admin 	The following messages below are pending on the server due to low storage.You have six messages still pending to be delivered to your inbox since Tuesday, February 1st, 2022. 	 Find the subjects below and release messages using using the release link  	below.Mailbox: jose@monkey.org                             Subject                 Recipient               Date   ⚠️ FW: Invoice copy AWB No. 325-2322      To: jose@monkey.org      01/02/2022   ⚠️ Updated Sea Freight Quotation     To: jose@monkey.org      01/02/2022   ⚠️ AW: PO#203477 INVOICES     To: jose@monkey.org      31/01/2022   ⚠️ Re: 关于启动司编制01/02/2022计划     To: jose@monkey.org      29/01/2022   ⚠️ Fwd: Payment ---- Forwarded message ----     To: jose@monkey.org      28/01/2022   ⚠️ COVID-19 Safety Measures     To: jose@monkey.org      28/01/2022   Release Pending Mails to inbox   Report Error To IT Help Desk   You will receive pending emails after successful login via portal as we apologize for the inconvenience. Message Encrypted by monkey.org © All Rights Reserved. | If you do not wish to  	receive this message Unsubscribe.",phishing
"test   From monkey.org Server Admin 	The following messages below are pending on the server due to low storage.You have six messages still pending to be delivered to your inbox since Tuesday, February 1st, 2022. 	 Find the subjects below and release messages using using the release link  	below.Mailbox: jose@monkey.org                             Subject                 Recipient               Date   ⚠️ FW: Invoice copy AWB No. 325-2322      To: jose@monkey.org      01/02/2022   ⚠️ Updated Sea Freight Quotation     To: jose@monkey.org      01/02/2022   ⚠️ AW: PO#203477 INVOICES     To: jose@monkey.org      31/01/2022   ⚠️ Re: 关于启动司编制01/02/2022计划     To: jose@monkey.org      29/01/2022   ⚠️ Fwd: Payment ---- Forwarded message ----     To: jose@monkey.org      28/01/2022   ⚠️ COVID-19 Safety Measures     To: jose@monkey.org      28/01/2022   Release Pending Mails to inbox   Report Error To IT Help Desk   You will receive pending emails after successful login via portal as we apologize for the inconvenience. Message Encrypted by monkey.org © All Rights Reserved. | If you do not wish to  	receive this message Unsubscribe.",phishing
"From a trusted sender. Hi jose Please confirm Ownership of  jose@monkey.orgTo avoid Termination and continue usageTo make a room, Fellow attachment to increase storage.   Note: Please do not ignore. © 2022 Account Service Team monkey.org 2021   Hi jose pls you can confirm your password now. Property of monkey.orgNext",phishing
"From a trusted sender. Hi jose Please confirm Ownership of  jose@monkey.orgTo avoid Termination and continue usageTo make a room, Fellow attachment to increase storage.   Note: Please do not ignore. © 2022 Account Service Team monkey.org 2021   Hi jose pls you can confirm your password now. Property of monkey.orgNext",phishing
New Voice Message   New Caller left a message(s)        New voice messages left in your office mail directory   From:  1-888-345-0234 Date: 01-19-2022 Voice File: Play Voice Message (89kb) Length: 00:29secs       New Voice Directory New Voice Message New Caller left a message(s) New voice messages left in your office mail directory From:  1-888-345-0234Date: 01-19-2022Voice File: Play Voice Message (89kb)Length: 00:29secs New Voice Directory,phishing
New Voice Message   New Caller left a message(s)        New voice messages left in your office mail directory   From:  1-888-345-0234 Date: 01-19-2022 Voice File: Play Voice Message (89kb) Length: 00:29secs       New Voice Directory New Voice Message New Caller left a message(s) New voice messages left in your office mail directory From:  1-888-345-0234Date: 01-19-2022Voice File: Play Voice Message (89kb)Length: 00:29secs New Voice Directory,phishing
